name,email,phone,department,availability
"Mr. Barbara Carter","[email]","[phone]","English","No"
"Dr. Andrew Evans","[email]","[phone]","Psychology","No"
"Mrs. Jeffrey Sanchez","[email]","[phone]","English","Yes"
"Mrs. Ruth Turner","[email]","[phone]","AI & Ds","Yes"
"Mr. Jane Mitchell","[email]","[phone]","Psychology","No"
"Ms. Joshua Hernandez","[email]","[phone]","Computer Science","Yes"
"Dr. Jason Roberts","[email]","[phone]","Economics","Yes"
"Mrs. Deborah Nguyen","[email]","[phone]","AI & Ds","Yes"
"Dr. Jane Ramirez","[email]","[phone]","Psychology","Yes"
"Prof. Steven Taylor","[email]","[phone]","Computer Science","Yes"
"Mr. Jessica Flores","[email]","[phone]","Biology","Yes"
"Dr. Matthew Scott","[email]","[phone]","Physics","No"
"Prof. Paul Torres","[email]","[phone]","Physics","Yes"
"Ms. Richard Davis","[email]","[phone]","Computer Science","Yes"
"Mrs. George Gonzalez","[email]","[phone]","AI & Ds","Yes"
"Mr. Dorothy Taylor","[email]","[phone]","Computer Science","No"
"Mr. Elizabeth Miller","[email]","[phone]","Physics","Yes"
"Dr. Margaret Walker","[email]","[phone]","Psychology","No"
"Mrs. Jessica Williams","[email]","[phone]","Computer Science","No"
"Ms. Emily Baker","[email]","[phone]","History","No"
"Prof. Sarah Anderson","[email]","[phone]","Chemistry","Yes"
"Mr. Deborah Flores","[email]","[phone]","English","Yes"
"Dr. Elizabeth Sanchez","[email]","[phone]","History","Yes"
"Ms. Margaret Sanchez","[email]","[phone]","Physics","Yes"
"Dr. Sandra Turner","[email]","[phone]","AI & Ds","No"
"Mrs. John Thompson","[email]","[phone]","Art","No"
"Prof. George White","[email]","[phone]","AI & Ds","Yes"
"Prof. Donna Phillips","[email]","[phone]","Economics","Yes"
"Mrs. Robert Rodriguez","[email]","[phone]","Economics","Yes"
"Prof. Sharon Lopez","[email]","[phone]","Chemistry","Yes"
"Ms. Emily Nguyen","[email]","[phone]","Mathematics","Yes"
"Dr. Jeffrey Young","[email]","[phone]","Economics","Yes"
"Mr. Michael Johnson","[email]","[phone]","Chemistry","Yes"
"Mrs. Margaret Ramirez","[email]","[phone]","Psychology","Yes"
"Ms. Christopher Flores","[email]","[phone]","Economics","Yes"
"Mrs. Michelle Jones","[email]","[phone]","Biology","Yes"
"Dr. Jane Martin","[email]","[phone]","Physics","Yes"
"Mrs. Brian Nelson","[email]","[phone]","Psychology","Yes"
"Ms. Timothy Thompson","[email]","[phone]","Physics","Yes"
"Ms. Jennifer White","[email]","[phone]","English","Yes"
"Prof. Ruth Thomas","[email]","[phone]","Chemistry","Yes"
"Ms. Laura Taylor","[email]","[phone]","Economics","Yes"
"Dr. John Walker","[email]","[phone]","Computer Science","Yes"
"Ms. Emily Flores","[email]","[phone]","Computer Science","Yes"
"Mrs. Michelle Johnson","[email]","[phone]","History","Yes"
"Ms. Andrew Flores","[email]","[phone]","English","Yes"
"Mr. Helen Miller","[email]","[phone]","Economics","Yes"
"Dr. Ruth Walker","[email]","[phone]","Art","Yes"
"Mr. Nancy Young","[email]","[phone]","Mathematics","No"
"Dr. Elizabeth Gonzalez","[email]","[phone]","Chemistry","Yes"
"Ms. Ruth Wilson","[email]","[phone]","Computer Science","No"
"Dr. Maria Mitchell","[email]","[phone]","Computer Science","Yes"
"Dr. Richard Baker","[email]","[phone]","Chemistry","Yes"
"Dr. Diana Evans","[email]","[phone]","AI & Ds","Yes"
"Mr. Jessica Lopez","[email]","[phone]","Mathematics","Yes"
"Mr. Lisa Hill","[email]","[phone]","Mathematics","Yes"
"Prof. Sandra Hall","[email]","[phone]","Mathematics","Yes"
"Prof. Robert Hernandez","[email]","[phone]","Biology","Yes"
"Prof. Michael Hall","[email]","[phone]","Economics","Yes"
"Dr. Kimberly Wright","[email]","[phone]","Physics","Yes"
"Prof. Kimberly Flores","[email]","[phone]","Chemistry","Yes"
"Prof. Lisa Nelson","[email]","[phone]","Physics","No"
"Ms. Brian Martinez","[email]","[phone]","Biology","Yes"
"Mrs. Timothy Evans","[email]","[phone]","Chemistry","No"
"Prof. Kevin Ramirez","[email]","[phone]","English","Yes"
"Dr. Donald Garcia","[email]","[phone]","Computer Science","Yes"
"Mrs. Diana Williams","[email]","[phone]","Physics","Yes"
"Prof. James Phillips","[email]","[phone]","Mathematics","Yes"
"Mr. George King","[email]","[phone]","Mathematics","No"
"Ms. Anthony King","[email]","[phone]","AI & Ds","Yes"
"Mrs. Jason Lopez","[email]","[phone]","Economics","Yes"
"Mr. Ruth Torres","[email]","[phone]","AI & Ds","No"
"Dr. Lisa Wilson","[email]","[phone]","AI & Ds","Yes"
"Mrs. Edward Lee","[email]","[phone]","Computer Science","Yes"
"Dr. Mark Williams","[email]","[phone]","English","Yes"
"Ms. Kevin Roberts","[email]","[phone]","Chemistry","Yes"
"Mr. Barbara Torres","[email]","[phone]","Psychology","Yes"
"Dr. Jacob Wilson","[email]","[phone]","AI & Ds","Yes"
"Ms. Ronald Gonzalez","[email]","[phone]","Biology","Yes"
"Dr. Ronald Walker","[email]","[phone]","Psychology","Yes"
"Dr. John King","[email]","[phone]","AI & Ds","Yes"
"Dr. Elizabeth Roberts","[email]","[phone]","Biology","No"
"Mrs. Jessica Nguyen","[email]","[phone]","Physics","Yes"
"Prof. Susan Sanchez","[email]","[phone]","Chemistry","Yes"
"Mrs. Susan Hill","[email]","[phone]","Physics","No"
"Ms. Paul Perez","[email]","[phone]","Psychology","Yes"
"Ms. Jessica Walker","[email]","[phone]","Physics","Yes"
"Prof. Christopher Campbell","[email]","[phone]","History","Yes"
"Dr. Daniel Wilson","[email]","[phone]","Biology","Yes"
"Dr. Diana Jackson","[email]","[phone]","History","Yes"
"Prof. Nancy Perez","[email]","[phone]","History","Yes"
"Prof. John Martin","[email]","[phone]","English","No"
"Prof. Jennifer Hernandez","[email]","[phone]","AI & Ds","Yes"
"Ms. Joshua Walker","[email]","[phone]","English","Yes"
"Mrs. Anthony Mitchell","[email]","[phone]","Art","Yes"
"Dr. Timothy Martinez","[email]","[phone]","Mathematics","Yes"
"Mrs. Robert Torres","[email]","[phone]","Mathematics","Yes"
"Dr. Paul King","[email]","[phone]","Art","No"
"Mr. Barbara Williams","[email]","[phone]","Computer Science","Yes"
"Dr. Andrew Torres","[email]","[phone]","Art","Yes"
"Ms. Thomas Wright","[email]","[phone]","Biology","Yes"
"Dr. Barbara Hernandez","[email]","[phone]","AI & Ds","Yes"
"Mrs. Lisa Carter","[email]","[phone]","Computer Science","Yes"
"Prof. Kevin Moore","[email]","[phone]","Economics","Yes"
"Dr. Linda Wright","[email]","[phone]","Physics","Yes"
"Mr. Dorothy Sanchez","[email]","[phone]","Art","No"
"Ms. Donna Phillips","[email]","[phone]","Biology","Yes"
"Mrs. Patricia Carter","[email]","[phone]","English","Yes"
"Dr. Barbara Robinson","[email]","[phone]","Physics","Yes"
"Dr. Sandra Lopez","[email]","[phone]","Art","Yes"
"Mr. Betty Jones","[email]","[phone]","English","Yes"
"Mr. Christopher Scott","[email]","[phone]","Economics","Yes"
"Dr. Daniel Torres","[email]","[phone]","Economics","Yes"
"Mr. Ruth Wright","[email]","[phone]","Mathematics","Yes"
"Mrs. Betty Carter","[email]","[phone]","English","Yes"
"Mr. Deborah Garcia","[email]","[phone]","Physics","Yes"
"Mr. Paul Gomez","[email]","[phone]","AI & Ds","Yes"
"Ms. Helen Thompson","[email]","[phone]","Economics","Yes"
"Mr. Margaret Thompson","[email]","[phone]","Economics","Yes"
"Mrs. Jennifer White","[email]","[phone]","Psychology","Yes"
"Ms. Joshua Nelson","[email]","[phone]","History","Yes"
"Mrs. Kimberly Jackson","[email]","[phone]","Mathematics","Yes"
"Dr. Ruth Baker","[email]","[phone]","Psychology","Yes"
"Ms. Jeffrey Evans","[email]","[phone]","Chemistry","Yes"
"Prof. Brian Evans","[email]","[phone]","AI & Ds","Yes"
"Mrs. Kimberly Garcia","[email]","[phone]","AI & Ds","Yes"
"Prof. Ryan Evans","[email]","[phone]","Art","Yes"
"Dr. Linda Gomez","[email]","[phone]","Biology","Yes"
"Dr. Dorothy King","[email]","[phone]","Economics","No"
"Mrs. Sandra Adams","[email]","[phone]","Economics","Yes"
"Prof. George King","[email]","[phone]","Biology","Yes"
"Prof. George Jackson","[email]","[phone]","Physics","Yes"
"Dr. Donald Hernandez","[email]","[phone]","Chemistry","Yes"
"Mrs. Michelle Campbell","[email]","[phone]","Art","Yes"
"Prof. William Campbell","[email]","[phone]","Biology","Yes"
"Mrs. Jeffrey Roberts","[email]","[phone]","Physics","Yes"
"Mrs. Mark Sanchez","[email]","[phone]","Psychology","Yes"
"Mrs. Sarah Gomez","[email]","[phone]","English","Yes"
"Ms. Mark Jones","[email]","[phone]","Art","Yes"
"Prof. Sarah Martin","[email]","[phone]","Chemistry","Yes"
"Mrs. Carol Walker","[email]","[phone]","Mathematics","No"
"Prof. Edward Sanchez","[email]","[phone]","Physics","Yes"
"Mr. George Flores","[email]","[phone]","Economics","Yes"
"Mr. Robert Green","[email]","[phone]","AI & Ds","Yes"
"Mrs. Daniel Nelson","[email]","[phone]","Physics","Yes"
"Mr. Kevin Evans","[email]","[phone]","AI & Ds","No"
"Mrs. Helen Williams","[email]","[phone]","Psychology","No"
"Prof. Nancy Torres","[email]","[phone]","Art","Yes"
"Mrs. James Torres","[email]","[phone]","Mathematics","Yes"
"Mrs. Robert Campbell","[email]","[phone]","Biology","Yes"
"Mrs. Mark Rivera","[email]","[phone]","Psychology","No"
"Mr. Mark Flores","[email]","[phone]","Art","Yes"
"Mrs. John White","[email]","[phone]","Mathematics","Yes"
"Mrs. Christopher Martin","[email]","[phone]","Psychology","Yes"
"Mr. Michelle Martin","[email]","[phone]","History","Yes"
"Ms. John Nelson","[email]","[phone]","Art","No"
"Dr. Daniel Harris","[email]","[phone]","English","Yes"
"Mrs. Donna Allen","[email]","[phone]","Computer Science","No"
"Prof. Brian Hill","[email]","[phone]","Computer Science","Yes"
"Mrs. Jason Adams","[email]","[phone]","Biology","Yes"
"Dr. Deborah Gomez","[email]","[phone]","Psychology","Yes"
"Mr. Sarah Robinson","[email]","[phone]","Computer Science","Yes"
"Dr. Christopher Flores","[email]","[phone]","Chemistry","Yes"
"Mr. Michelle Thompson","[email]","[phone]","AI & Ds","Yes"
"Prof. David Torres","[email]","[phone]","Art","Yes"
"Prof. Jessica Garcia","[email]","[phone]","Physics","Yes"
"Dr. Susan Phillips","[email]","[phone]","Computer Science","Yes"
"Dr. Sandra Campbell","[email]","[phone]","Economics","Yes"
"Mrs. Thomas Gonzalez","[email]","[phone]","Mathematics","Yes"
"Mr. Donald Scott","[email]","[phone]","Chemistry","Yes"
"Dr. Barbara Lee","[email]","[phone]","Art","Yes"
"Ms. David Nguyen","[email]","[phone]","Economics","Yes"
"Dr. Michelle Clark","[email]","[phone]","Economics","Yes"
"Mrs. Jacob Torres","[email]","[phone]","Mathematics","Yes"
"Ms. Ronald Ramirez","[email]","[phone]","Physics","Yes"
"Mr. Jeffrey Hernandez","[email]","[phone]","Physics","Yes"
"Prof. Sandra Garcia","[email]","[phone]","Art","Yes"
"Prof. Daniel Wilson","[email]","[phone]","Biology","Yes"
"Mrs. Margaret Martinez","[email]","[phone]","Computer Science","No"
"Mrs. Andrew Miller","[email]","[phone]","Art","Yes"
